Time (s),CH1_Voltage (V),CH2_Voltage (V),CH3_Voltage (V),CH4_Voltage (V)
0.0268,-376.0,-284.0,-206.0,-106.0
0.027200000000000002,-376.0,-284.0,-206.0,-106.0
0.027600000000000003,-376.0,-284.0,-206.0,-106.0
0.028,-376.0,-284.0,-206.0,-106.0
0.0284,-376.0,-284.0,-206.0,-106.0
0.028800000000000003,-376.0,-284.0,-206.0,-106.0
0.0292,-376.0,-284.0,-206.0,-106.0
0.0296,-376.0,-284.0,-206.0,-106.0
0.030000000000000002,-376.0,-284.0,-206.0,-106.0
0.0304,-376.0,-284.0,-206.0,-106.0
0.0308,-376.0,-284.0,-206.0,-106.0
0.031200000000000002,-376.0,-284.0,-206.0,-106.0
0.0316,-376.0,-284.0,-206.0,-106.0
0.032,-376.0,-284.0,-206.0,-106.0
0.0324,-376.0,-284.0,-206.0,-106.0
0.0328,-376.0,-284.0,-206.0,-106.0
0.0332,-376.0,-284.0,-206.0,-106.0
0.033600000000000005,-376.0,-284.0,-206.0,-106.0
0.034,-376.0,-284.0,-206.0,-106.0
0.0344,-376.0,-284.0,-206.0,-106.0
0.034800000000000005,-376.0,-284.0,-206.0,-106.0
0.0352,-376.0,-284.0,-206.0,-106.0
0.0356,-376.0,-284.0,-206.0,-106.0
0.036000000000000004,-376.0,-284.0,-206.0,-106.0
0.0364,-376.0,-284.0,-206.0,-106.0
0.0368,-376.0,-284.0,-206.0,-106.0
0.037200000000000004,-376.0,-284.0,-206.0,-106.0
0.0376,-376.0,-284.0,-206.0,-106.0
0.038,-376.0,-284.0,-206.0,-106.0
0.038400000000000004,-376.0,-284.0,-206.0,-106.0
0.0388,-376.0,-284.0,-206.0,-106.0
0.0392,-376.0,-284.0,-206.0,-106.0
0.0396,-376.0,-284.0,-206.0,-106.0
0.04,-376.0,-284.0,-206.0,-106.0
0.040400000000000005,-376.0,-284.0,-206.0,-106.0
0.0408,-376.0,-284.0,-206.0,-106.0
0.0412,-376.0,-284.0,-206.0,-106.0
0.041600000000000005,-376.0,-284.0,-206.0,-106.0
0.042,-376.0,-284.0,-206.0,-106.0
0.0424,-376.0,-284.0,-206.0,-106.0
0.042800000000000005,-376.0,-284.0,-206.0,-106.0
0.0432,-376.0,-284.0,-206.0,-106.0
0.0436,-376.0,-284.0,-206.0,-106.0
0.044000000000000004,-376.0,-284.0,-206.0,-106.0
0.0444,-376.0,-284.0,-206.0,-106.0
0.0448,-376.0,-284.0,-206.0,-106.0
0.045200000000000004,-376.0,-284.0,-206.0,-106.0
0.0456,0.0,34.0,-206.0,-106.0
0.046,0.0,32.0,-206.0,-106.0
0.046400000000000004,0.0,32.0,-206.0,-106.0
0.0468,0.0,32.0,-206.0,-106.0
0.0472,0.0,34.0,-206.0,-106.0
0.0476,0.0,32.0,-206.0,-106.0
0.048,0.0,32.0,-206.0,-106.0
0.048400000000000006,0.0,32.0,-206.0,-106.0
0.0488,2.0,32.0,-206.0,-106.0
0.0492,0.0,32.0,-206.0,-106.0
0.049600000000000005,0.0,32.0,-206.0,-106.0
0.05,0.0,32.0,-206.0,-106.0
0.0504,0.0,32.0,-206.0,-106.0
0.050800000000000005,0.0,32.0,-206.0,-106.0
0.0512,0.0,34.0,-206.0,-106.0
0.0516,0.0,34.0,-206.0,-106.0
0.052000000000000005,2.0,32.0,-206.0,-106.0
0.0524,0.0,32.0,-206.0,-106.0
0.0528,0.0,32.0,-206.0,-106.0
0.053200000000000004,2.0,32.0,-206.0,-106.0
0.0536,0.0,32.0,-206.0,-106.0
0.054,0.0,32.0,0.0,34.0
0.054400000000000004,0.0,32.0,0.0,34.0
0.0548,0.0,34.0,0.0,34.0
0.055200000000000006,0.0,34.0,2.0,34.0
0.055600000000000004,0.0,34.0,0.0,34.0
0.056,0.0,34.0,0.0,34.0
0.056400000000000006,0.0,34.0,2.0,34.0
0.0568,0.0,34.0,0.0,34.0
0.0572,0.0,32.0,0.0,34.0
0.057600000000000005,0.0,32.0,0.0,34.0
0.058,0.0,34.0,2.0,34.0
0.0584,0.0,32.0,0.0,34.0
0.058800000000000005,0.0,32.0,2.0,34.0
0.0592,0.0,32.0,0.0,34.0
0.0596,0.0,32.0,2.0,34.0
0.060000000000000005,0.0,32.0,0.0,34.0
0.0604,0.0,32.0,2.0,34.0
0.0608,0.0,32.0,0.0,34.0
0.061200000000000004,0.0,32.0,2.0,34.0
0.0616,0.0,34.0,0.0,34.0
0.062,0.0,34.0,0.0,34.0
0.062400000000000004,0.0,34.0,0.0,34.0
0.06280000000000001,0.0,32.0,0.0,34.0
0.0632,0.0,32.0,0.0,34.0
0.0636,0.0,32.0,0.0,34.0
0.064,0.0,34.0,0.0,34.0
0.0644,2.0,32.0,0.0,34.0
0.0648,0.0,34.0,0.0,36.0
0.06520000000000001,0.0,34.0,0.0,34.0
0.0656,0.0,32.0,0.0,34.0
0.066,0.0,32.0,0.0,34.0
0.0664,0.0,32.0,0.0,34.0
0.0668,0.0,34.0,2.0,34.0
0.06720000000000001,0.0,32.0,0.0,34.0
0.06760000000000001,0.0,32.0,0.0,34.0
0.068,0.0,32.0,0.0,34.0
0.0684,0.0,34.0,0.0,34.0
0.0688,2.0,34.0,0.0,34.0
0.0692,0.0,34.0,0.0,34.0
0.06960000000000001,0.0,32.0,0.0,34.0
0.07,0.0,32.0,0.0,34.0
0.0704,0.0,32.0,2.0,34.0
0.0708,0.0,32.0,0.0,36.0
0.0712,0.0,34.0,0.0,34.0
0.0716,0.0,32.0,0.0,36.0
0.07200000000000001,0.0,32.0,0.0,34.0
0.0724,0.0,32.0,0.0,34.0
0.0728,0.0,34.0,0.0,36.0
0.0732,2.0,34.0,0.0,34.0
0.0736,2.0,34.0,0.0,34.0
0.07400000000000001,0.0,32.0,0.0,34.0
0.07440000000000001,0.0,32.0,0.0,34.0
0.0748,0.0,32.0,0.0,36.0
0.0752,0.0,32.0,0.0,34.0
0.0756,0.0,34.0,0.0,34.0
0.076,0.0,34.0,0.0,34.0
0.07640000000000001,0.0,32.0,0.0,34.0
0.07680000000000001,0.0,34.0,0.0,34.0
0.0772,0.0,34.0,0.0,36.0
0.0776,0.0,32.0,0.0,34.0
0.078,0.0,34.0,0.0,34.0
0.0784,0.0,32.0,0.0,34.0
0.07880000000000001,0.0,34.0,0.0,34.0
0.0792,0.0,32.0,0.0,34.0
0.0796,2.0,32.0,0.0,34.0
0.08,0.0,32.0,0.0,34.0
0.0804,0.0,34.0,2.0,34.0
0.08080000000000001,0.0,32.0,0.0,34.0
0.08120000000000001,0.0,32.0,0.0,34.0
0.0816,0.0,34.0,0.0,34.0
0.082,0.0,32.0,0.0,36.0
0.0824,0.0,34.0,0.0,34.0
0.0828,0.0,32.0,0.0,34.0
0.08320000000000001,0.0,32.0,0.0,34.0
0.08360000000000001,0.0,32.0,0.0,34.0
0.084,0.0,32.0,0.0,34.0
0.0844,0.0,34.0,0.0,34.0
0.0848,2.0,32.0,0.0,34.0
0.0852,0.0,32.0,0.0,34.0
0.08560000000000001,0.0,32.0,0.0,34.0
0.08600000000000001,0.0,32.0,0.0,34.0
0.0864,0.0,34.0,0.0,34.0
0.0868,0.0,34.0,0.0,34.0
0.0872,0.0,34.0,0.0,34.0
0.0876,0.0,34.0,0.0,34.0
0.08800000000000001,0.0,34.0,0.0,34.0
0.0884,0.0,32.0,0.0,34.0
0.0888,0.0,32.0,0.0,34.0
0.0892,0.0,34.0,0.0,34.0
0.0896,0.0,34.0,0.0,34.0
0.09000000000000001,0.0,32.0,0.0,34.0
0.09040000000000001,0.0,34.0,0.0,34.0
0.0908,0.0,34.0,0.0,34.0
0.0912,0.0,34.0,0.0,34.0
0.0916,0.0,32.0,0.0,34.0
0.092,0.0,34.0,0.0,34.0
0.09240000000000001,0.0,34.0,0.0,34.0
0.09280000000000001,0.0,32.0,0.0,34.0
0.0932,0.0,32.0,0.0,34.0
0.0936,0.0,34.0,0.0,34.0
0.094,0.0,32.0,2.0,36.0
0.0944,0.0,32.0,0.0,34.0
0.09480000000000001,0.0,34.0,0.0,34.0
0.0952,0.0,34.0,0.0,34.0
0.0956,0.0,34.0,0.0,34.0
0.096,0.0,32.0,0.0,34.0
0.0964,0.0,32.0,0.0,34.0
0.09680000000000001,0.0,32.0,0.0,34.0
0.09720000000000001,0.0,32.0,0.0,34.0
0.0976,0.0,32.0,0.0,34.0
0.098,0.0,32.0,0.0,34.0
0.0984,0.0,32.0,0.0,34.0
0.0988,0.0,32.0,0.0,34.0
0.09920000000000001,0.0,32.0,0.0,36.0
0.09960000000000001,0.0,32.0,0.0,34.0
0.1,0.0,32.0,0.0,34.0
0.1004,0.0,32.0,0.0,34.0
0.1008,0.0,32.0,0.0,34.0
0.1012,0.0,32.0,0.0,34.0
0.10160000000000001,0.0,32.0,0.0,34.0
0.10200000000000001,0.0,32.0,0.0,34.0
0.1024,0.0,34.0,0.0,34.0
0.1028,0.0,32.0,0.0,34.0
0.1032,0.0,32.0,0.0,34.0
0.10360000000000001,0.0,32.0,0.0,34.0
0.10400000000000001,0.0,34.0,0.0,34.0
0.1044,0.0,32.0,0.0,34.0
0.1048,0.0,32.0,0.0,34.0
0.1052,0.0,32.0,0.0,34.0
0.1056,0.0,34.0,2.0,34.0
0.10600000000000001,0.0,32.0,0.0,36.0
0.10640000000000001,0.0,32.0,0.0,34.0
0.1068,0.0,32.0,0.0,34.0
0.1072,0.0,34.0,0.0,34.0
0.1076,0.0,32.0,0.0,34.0
0.108,0.0,34.0,0.0,34.0
0.10840000000000001,0.0,34.0,0.0,34.0
0.10880000000000001,0.0,32.0,2.0,34.0
0.1092,0.0,34.0,2.0,34.0
0.1096,0.0,32.0,0.0,34.0
0.11,2.0,32.0,0.0,34.0
0.11040000000000001,0.0,34.0,0.0,36.0
0.11080000000000001,0.0,32.0,0.0,34.0
0.11120000000000001,0.0,32.0,0.0,34.0
0.1116,2.0,32.0,0.0,36.0
0.112,2.0,32.0,0.0,34.0
0.1124,0.0,34.0,0.0,34.0
0.11280000000000001,0.0,32.0,0.0,34.0
0.11320000000000001,0.0,34.0,0.0,34.0
0.1136,0.0,32.0,2.0,34.0
0.114,0.0,32.0,0.0,34.0
0.1144,0.0,34.0,0.0,34.0
0.1148,0.0,32.0,0.0,34.0
0.11520000000000001,0.0,32.0,0.0,34.0
0.11560000000000001,0.0,32.0,0.0,34.0
0.116,0.0,34.0,0.0,34.0
0.1164,2.0,32.0,2.0,34.0
0.1168,0.0,32.0,0.0,34.0
0.11720000000000001,0.0,34.0,0.0,34.0
0.11760000000000001,0.0,34.0,0.0,34.0
0.11800000000000001,0.0,32.0,0.0,34.0
0.1184,0.0,34.0,0.0,34.0
0.1188,0.0,34.0,0.0,34.0
0.1192,2.0,32.0,0.0,34.0
0.11960000000000001,2.0,32.0,0.0,34.0
0.12000000000000001,0.0,32.0,0.0,34.0
0.12040000000000001,0.0,32.0,0.0,34.0
0.1208,-2.0,34.0,0.0,34.0
0.1212,0.0,34.0,0.0,34.0
0.1216,0.0,32.0,0.0,2.0
0.12200000000000001,0.0,32.0,0.0,2.0
0.12240000000000001,2.0,32.0,0.0,2.0
0.1228,0.0,32.0,0.0,2.0
0.1232,0.0,32.0,0.0,2.0
0.1236,0.0,34.0,0.0,2.0
0.124,0.0,34.0,0.0,2.0
0.12440000000000001,0.0,34.0,0.0,2.0
0.12480000000000001,0.0,32.0,0.0,2.0
0.1252,0.0,32.0,0.0,2.0
0.12560000000000002,0.0,34.0,0.0,2.0
0.126,0.0,32.0,0.0,2.0
0.1264,0.0,32.0,0.0,0.0
0.1268,0.0,32.0,0.0,2.0
0.1272,0.0,34.0,0.0,2.0
0.12760000000000002,0.0,34.0,0.0,2.0
0.128,0.0,34.0,0.0,2.0
0.12840000000000001,0.0,32.0,34.0,2.0
0.1288,0.0,32.0,34.0,2.0
0.1292,0.0,34.0,34.0,2.0
0.1296,0.0,32.0,34.0,2.0
0.13,2.0,34.0,34.0,2.0
0.13040000000000002,0.0,32.0,34.0,2.0
0.1308,0.0,32.0,34.0,2.0
0.1312,2.0,32.0,34.0,2.0
0.1316,0.0,0.0,34.0,2.0
0.132,0.0,0.0,34.0,2.0
0.13240000000000002,0.0,0.0,34.0,2.0
0.1328,0.0,0.0,34.0,2.0
0.1332,2.0,0.0,34.0,0.0
0.1336,0.0,0.0,34.0,2.0
0.134,0.0,0.0,34.0,2.0
0.13440000000000002,0.0,0.0,34.0,2.0
0.1348,0.0,0.0,34.0,2.0
0.13520000000000001,0.0,0.0,34.0,0.0
0.1356,0.0,0.0,34.0,2.0
0.136,0.0,0.0,34.0,2.0
0.1364,0.0,0.0,34.0,2.0
0.1368,0.0,0.0,34.0,2.0
0.13720000000000002,0.0,0.0,34.0,2.0
0.1376,0.0,0.0,34.0,2.0
0.138,0.0,0.0,34.0,0.0
0.1384,0.0,0.0,34.0,2.0
0.1388,0.0,0.0,34.0,2.0
0.13920000000000002,0.0,0.0,34.0,2.0
0.1396,0.0,0.0,34.0,2.0
0.14,0.0,0.0,34.0,2.0
0.1404,2.0,0.0,34.0,2.0
0.1408,0.0,0.0,34.0,2.0
0.14120000000000002,0.0,0.0,34.0,2.0
0.1416,0.0,0.0,34.0,0.0
0.14200000000000002,0.0,0.0,34.0,2.0
0.1424,0.0,0.0,34.0,2.0
0.1428,50.0,0.0,34.0,2.0
0.1432,50.0,0.0,34.0,2.0
0.1436,50.0,0.0,34.0,2.0
0.14400000000000002,50.0,0.0,34.0,2.0
0.1444,50.0,0.0,34.0,2.0
0.1448,50.0,0.0,34.0,2.0
0.1452,50.0,2.0,34.0,2.0
0.1456,50.0,2.0,2.0,2.0
0.14600000000000002,50.0,0.0,0.0,2.0
0.1464,50.0,2.0,0.0,0.0
0.1468,50.0,0.0,0.0,2.0
0.1472,50.0,0.0,0.0,2.0
0.1476,50.0,0.0,0.0,2.0
0.14800000000000002,50.0,0.0,0.0,2.0
0.1484,50.0,0.0,0.0,2.0
0.14880000000000002,50.0,0.0,0.0,2.0
0.1492,50.0,2.0,0.0,2.0
0.1496,50.0,0.0,0.0,2.0
0.15,50.0,0.0,0.0,2.0
0.1504,50.0,0.0,0.0,2.0
0.15080000000000002,50.0,0.0,0.0,2.0
0.1512,50.0,0.0,0.0,2.0
0.1516,50.0,0.0,0.0,2.0
0.152,50.0,0.0,0.0,2.0
0.1524,50.0,0.0,0.0,2.0
0.15280000000000002,50.0,0.0,0.0,2.0
0.1532,50.0,0.0,0.0,2.0
0.15360000000000001,50.0,0.0,0.0,2.0
0.154,50.0,0.0,2.0,2.0
0.1544,50.0,0.0,0.0,2.0
0.15480000000000002,50.0,0.0,0.0,2.0
0.1552,50.0,0.0,2.0,2.0
0.15560000000000002,50.0,0.0,0.0,2.0
0.156,50.0,0.0,0.0,2.0
0.1564,50.0,0.0,0.0,2.0
0.1568,50.0,0.0,0.0,2.0
0.1572,50.0,0.0,0.0,2.0
0.15760000000000002,50.0,0.0,0.0,2.0
0.158,50.0,0.0,0.0,2.0
0.1584,50.0,2.0,0.0,2.0
0.1588,50.0,0.0,0.0,2.0
0.1592,50.0,0.0,0.0,2.0
0.15960000000000002,50.0,0.0,0.0,2.0
0.16,50.0,0.0,0.0,2.0
0.16040000000000001,50.0,0.0,0.0,2.0
0.1608,50.0,0.0,0.0,2.0
0.1612,50.0,0.0,0.0,2.0
0.16160000000000002,50.0,0.0,0.0,2.0
0.162,50.0,0.0,0.0,2.0
0.16240000000000002,50.0,0.0,0.0,2.0
0.1628,50.0,0.0,0.0,2.0
0.1632,50.0,0.0,2.0,2.0
0.1636,50.0,0.0,0.0,2.0
0.164,50.0,0.0,0.0,2.0
0.16440000000000002,50.0,0.0,0.0,2.0
0.1648,50.0,0.0,0.0,0.0
0.1652,50.0,0.0,0.0,2.0
0.1656,50.0,0.0,2.0,2.0
0.166,50.0,0.0,0.0,2.0
0.16640000000000002,50.0,0.0,0.0,2.0
0.1668,50.0,0.0,0.0,2.0
0.16720000000000002,50.0,0.0,0.0,0.0
0.1676,50.0,0.0,0.0,2.0
0.168,50.0,0.0,0.0,2.0
0.16840000000000002,50.0,0.0,0.0,2.0
0.1688,50.0,0.0,0.0,2.0
0.16920000000000002,50.0,0.0,0.0,2.0
0.1696,50.0,0.0,0.0,2.0
0.17,50.0,2.0,0.0,2.0
0.1704,50.0,0.0,0.0,2.0
0.1708,50.0,0.0,0.0,2.0
0.17120000000000002,50.0,0.0,0.0,2.0
0.1716,50.0,0.0,0.0,0.0
0.17200000000000001,50.0,0.0,0.0,2.0
0.1724,50.0,0.0,0.0,2.0
0.1728,50.0,0.0,0.0,2.0
0.17320000000000002,50.0,0.0,0.0,2.0
0.1736,50.0,0.0,0.0,2.0
0.17400000000000002,50.0,0.0,0.0,0.0
0.1744,50.0,0.0,0.0,2.0
0.1748,50.0,0.0,0.0,2.0
0.1752,50.0,0.0,0.0,2.0
0.1756,50.0,0.0,0.0,2.0
0.17600000000000002,50.0,0.0,0.0,2.0
0.1764,50.0,2.0,0.0,2.0
0.1768,50.0,0.0,0.0,2.0
0.1772,50.0,0.0,0.0,2.0
0.1776,50.0,2.0,0.0,2.0
0.17800000000000002,50.0,0.0,0.0,2.0
0.1784,50.0,0.0,2.0,2.0
0.17880000000000001,50.0,0.0,0.0,2.0
0.1792,50.0,0.0,0.0,2.0
0.1796,50.0,0.0,0.0,2.0
0.18000000000000002,50.0,0.0,0.0,2.0
0.1804,50.0,0.0,0.0,2.0
0.18080000000000002,50.0,0.0,0.0,2.0
0.1812,50.0,0.0,2.0,2.0
0.1816,50.0,0.0,0.0,2.0
0.182,50.0,0.0,0.0,2.0
0.1824,50.0,0.0,0.0,2.0
0.18280000000000002,50.0,0.0,0.0,2.0
0.1832,50.0,0.0,0.0,2.0
0.1836,50.0,0.0,0.0,2.0
0.184,50.0,0.0,0.0,2.0
0.1844,50.0,0.0,0.0,2.0
0.18480000000000002,48.0,0.0,0.0,2.0
0.1852,50.0,0.0,0.0,2.0
0.18560000000000001,50.0,0.0,0.0,2.0
0.186,50.0,2.0,0.0,2.0
0.1864,50.0,2.0,0.0,2.0
0.18680000000000002,50.0,0.0,0.0,2.0
0.1872,50.0,0.0,0.0,2.0
0.18760000000000002,50.0,0.0,0.0,2.0
0.188,50.0,0.0,0.0,2.0
0.1884,50.0,0.0,0.0,2.0
0.1888,50.0,0.0,0.0,2.0
0.1892,50.0,0.0,0.0,2.0
0.18960000000000002,50.0,0.0,0.0,0.0
0.19,50.0,2.0,0.0,2.0
0.1904,50.0,0.0,0.0,2.0
0.1908,48.0,0.0,0.0,2.0
0.1912,50.0,0.0,0.0,2.0
0.19160000000000002,50.0,0.0,0.0,2.0
0.192,50.0,0.0,0.0,2.0
0.19240000000000002,50.0,0.0,0.0,2.0
0.1928,50.0,0.0,0.0,2.0
0.1932,50.0,0.0,0.0,2.0
0.19360000000000002,50.0,2.0,0.0,2.0
0.194,50.0,0.0,0.0,2.0
0.19440000000000002,50.0,0.0,0.0,2.0
0.1948,50.0,2.0,0.0,2.0
0.1952,50.0,0.0,0.0,2.0
0.1956,50.0,0.0,0.0,2.0
0.196,50.0,0.0,0.0,2.0
0.19640000000000002,50.0,0.0,0.0,2.0
0.1968,50.0,0.0,0.0,2.0
0.19720000000000001,50.0,0.0,0.0,2.0
0.1976,50.0,0.0,0.0,2.0
0.198,50.0,0.0,0.0,2.0
0.19840000000000002,50.0,0.0,0.0,2.0
0.1988,50.0,0.0,2.0,2.0
0.19920000000000002,50.0,0.0,0.0,2.0
0.1996,50.0,0.0,0.0,2.0
0.2,50.0,0.0,0.0,2.0
0.20040000000000002,50.0,0.0,0.0,2.0
0.2008,50.0,0.0,0.0,2.0
0.20120000000000002,50.0,0.0,0.0,2.0
0.2016,50.0,0.0,0.0,2.0
0.202,50.0,0.0,0.0,2.0
0.2024,50.0,0.0,2.0,2.0
0.2028,50.0,0.0,2.0,2.0
0.20320000000000002,50.0,0.0,2.0,2.0
0.2036,50.0,0.0,0.0,2.0
0.20400000000000001,50.0,0.0,0.0,2.0
0.2044,50.0,0.0,0.0,2.0
0.2048,50.0,0.0,0.0,2.0
0.20520000000000002,50.0,0.0,0.0,2.0
0.2056,50.0,0.0,0.0,2.0
0.20600000000000002,50.0,0.0,0.0,2.0
0.2064,50.0,2.0,0.0,2.0
0.2068,50.0,0.0,0.0,2.0
0.20720000000000002,50.0,0.0,0.0,2.0
0.2076,50.0,0.0,0.0,2.0
0.20800000000000002,50.0,0.0,0.0,2.0
0.2084,50.0,2.0,0.0,2.0
0.2088,50.0,0.0,0.0,2.0
0.2092,50.0,0.0,0.0,2.0
0.2096,50.0,0.0,0.0,2.0
0.21000000000000002,50.0,0.0,0.0,2.0
0.2104,50.0,0.0,0.0,2.0
0.21080000000000002,50.0,0.0,0.0,2.0
0.2112,50.0,0.0,0.0,2.0
0.2116,50.0,0.0,0.0,2.0
0.21200000000000002,50.0,0.0,0.0,2.0
0.2124,50.0,0.0,0.0,2.0
0.21280000000000002,50.0,0.0,0.0,2.0
0.2132,50.0,0.0,0.0,2.0
0.2136,50.0,2.0,0.0,2.0
0.21400000000000002,50.0,0.0,0.0,2.0
0.2144,50.0,0.0,0.0,2.0
0.21480000000000002,48.0,0.0,0.0,0.0
0.2152,50.0,0.0,0.0,2.0
0.2156,50.0,0.0,0.0,2.0
0.216,50.0,0.0,0.0,2.0
0.2164,50.0,0.0,0.0,2.0
0.21680000000000002,50.0,0.0,0.0,2.0
0.2172,50.0,0.0,0.0,2.0
0.21760000000000002,50.0,0.0,0.0,2.0
0.218,50.0,0.0,0.0,2.0
0.2184,50.0,2.0,0.0,2.0
0.21880000000000002,50.0,0.0,0.0,2.0
0.2192,48.0,2.0,0.0,2.0
0.21960000000000002,50.0,0.0,0.0,2.0
0.22,50.0,0.0,0.0,2.0
0.2204,50.0,0.0,0.0,2.0
0.22080000000000002,50.0,0.0,0.0,2.0
0.2212,50.0,0.0,0.0,2.0
0.22160000000000002,50.0,0.0,0.0,2.0
0.222,50.0,0.0,0.0,2.0
0.22240000000000001,50.0,0.0,0.0,2.0
0.2228,50.0,0.0,0.0,2.0
0.2232,50.0,0.0,0.0,2.0
0.22360000000000002,50.0,0.0,0.0,2.0
0.224,48.0,0.0,0.0,2.0
0.22440000000000002,50.0,0.0,0.0,2.0
0.2248,50.0,0.0,2.0,2.0
0.2252,50.0,0.0,2.0,2.0
0.22560000000000002,50.0,0.0,0.0,2.0
0.226,50.0,0.0,2.0,2.0
0.22640000000000002,50.0,0.0,2.0,2.0
0.2268,50.0,2.0,0.0,2.0
0.2272,50.0,0.0,0.0,2.0
0.22760000000000002,50.0,0.0,0.0,2.0
0.228,50.0,0.0,0.0,2.0
0.22840000000000002,50.0,0.0,0.0,2.0
0.2288,50.0,0.0,0.0,2.0
0.22920000000000001,50.0,0.0,0.0,2.0
0.2296,50.0,0.0,0.0,2.0
0.23,50.0,0.0,0.0,0.0
0.23040000000000002,50.0,0.0,0.0,2.0
0.2308,50.0,0.0,0.0,2.0
0.23120000000000002,50.0,0.0,0.0,2.0
0.2316,50.0,0.0,0.0,2.0
0.232,50.0,0.0,0.0,2.0
0.23240000000000002,50.0,0.0,0.0,2.0
0.2328,50.0,0.0,0.0,2.0
0.23320000000000002,50.0,0.0,0.0,2.0
0.2336,50.0,0.0,0.0,2.0
0.234,50.0,0.0,0.0,2.0
0.23440000000000003,50.0,0.0,0.0,2.0
0.2348,50.0,0.0,0.0,2.0
0.23520000000000002,50.0,0.0,0.0,2.0
0.2356,50.0,2.0,0.0,2.0
0.23600000000000002,50.0,0.0,0.0,2.0
0.2364,50.0,0.0,0.0,2.0
0.2368,52.0,0.0,0.0,2.0
0.23720000000000002,50.0,0.0,0.0,2.0
0.2376,50.0,0.0,2.0,2.0
0.23800000000000002,50.0,0.0,0.0,2.0
0.2384,50.0,0.0,0.0,2.0
0.2388,50.0,2.0,0.0,2.0
0.23920000000000002,50.0,0.0,0.0,2.0
0.2396,50.0,0.0,0.0,2.0
0.24000000000000002,50.0,0.0,2.0,2.0
0.2404,50.0,0.0,0.0,2.0
0.24080000000000001,50.0,0.0,0.0,2.0
0.2412,50.0,0.0,0.0,2.0
